2015-11-18 04:21:00,627 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:21:00,628 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:21:00,629 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:21:02,920 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:21:02,920 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:21:02,921 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:21:02,921 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:22:17,831 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:22:17,831 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:22:17,832 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:22:17,832 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:23:11,900 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:23:11,900 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:23:11,901 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:23:11,901 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:23:20,032 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:23:20,032 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:23:20,033 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:23:20,034 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:25:44,725 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:25:44,725 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:25:44,726 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:25:44,726 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:25:48,773 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:25:48,774 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:25:48,774 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:25:48,774 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:26:07,799 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:26:07,799 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:26:07,800 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:26:07,800 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:27:17,572 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:27:17,573 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:27:17,574 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:27:17,574 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:28:31,478 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:28:31,478 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:28:31,479 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:28:31,479 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:29:00,792 [Worker-39] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:29:00,792 [Worker-39] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:29:00,793 [Worker-39] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:29:00,793 [Worker-39] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:31:02,935 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:31:02,936 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:31:02,936 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:31:02,936 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:31:11,918 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:31:11,918 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:31:11,919 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:31:11,919 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:32:18,041 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:32:18,041 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:32:18,042 [Worker-38] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:32:18,042 [Worker-38] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:32:38,394 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:32:38,394 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:32:38,395 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:32:38,395 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:32:54,352 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:32:54,353 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:32:54,353 [Worker-44] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:32:54,354 [Worker-44] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:32:59,287 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:32:59,287 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:32:59,288 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:32:59,288 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:33:12,589 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:33:12,589 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:33:12,590 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:33:12,591 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
2015-11-18 04:33:15,339 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:33:15,340 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/main/resources
2015-11-18 04:33:15,340 [Worker-42] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-18 04:33:15,341 [Worker-42] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/nathan/Documents/Northeastern/Current Semester/IS 4300 - Human Computer Interactions/MyNEUCrawler/NorthesternScheduleCrawler/src/test/resources
